nohup: 忽略输入
/home/vicuna/anaconda3/lib/python3.11/site-packages/pandas/core/arrays/masked.py:60: UserWarning: Pandas requires version '1.3.6' or newer of 'bottleneck' (version '1.3.5' currently installed).
  from pandas.core import (

================================================================================
EXPERIMENT 1: PHASE 2 ONLY (All Heads Disabled)
================================================================================

✓ Using existing baseline from: results/exp1_llama2_13b/baseline/results.json

📂 Loading baseline results...
✅ Loaded baseline for 40 layers

🔴 PHASE 2: Running All Heads Disabled

================================================================================
Running Phase 2 Only: ALL HEADS DISABLED
================================================================================

Loading model...
loading model llama2_13b
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.18s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.10s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.53s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.69s/it]
Enabling feature capture for all layers...

Registering hooks to disable all attention heads...
  Layer 0: Disabling all 40 heads
  Layer 5: Disabling all 40 heads
  Layer 10: Disabling all 40 heads
  Layer 15: Disabling all 40 heads
  Layer 20: Disabling all 40 heads
  Layer 25: Disabling all 40 heads
  Layer 30: Disabling all 40 heads
  Layer 35: Disabling all 40 heads

Loading dataset...
Failed to load RedPajama dataset (Dataset 'togethercomputer/RedPajama-Data-1T-Sample' doesn't exist on the Hub or cannot be accessed.), using wikitext instead

Processing 30 samples...
Phase 2:   0%|          | 0/30 [00:00<?, ?it/s]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
/home/vicuna/anaconda3/lib/python3.11/site-packages/torch/nn/modules/module.py:1805: FutureWarning: Both `past_key_value` and `past_key_values` are set for `LlamaAttention.forward`. Using `past_key_values=DynamicCache(layers=[DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer, DynamicLayer])` and ignoring deprecated `past_key_value=None`.
  result = forward_call(*args, **kwargs)
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Phase 2:  67%|██████▋   | 20/30 [24:32<12:15, 73.58s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Phase 2:  70%|███████   | 21/30 [25:45<11:02, 73.62s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Phase 2:  73%|███████▎  | 22/30 [26:59<09:49, 73.66s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Phase 2:  77%|███████▋  | 23/30 [28:14<08:37, 73.89s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Phase 2:  80%|████████  | 24/30 [29:28<07:23, 73.91s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Phase 2:  83%|████████▎ | 25/30 [30:42<06:09, 73.95s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Phase 2:  87%|████████▋ | 26/30 [31:56<04:55, 73.94s/it]Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
Before input_layernorm: type=<class 'torch.Tensor'>, shape=torch.Size([1, 4096, 5120])
